2025-10-17T23:37:03.000000000Z [inf]  Starting Container
2025-10-17T23:37:04.382614427Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-17T23:37:04.382659873Z [err]  npm warn config production Use `--omit=dev` instead.
2025-10-17T23:37:04.382665126Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-17T23:37:04.760272720Z [inf]  Using 'pg' driver for database querying
2025-10-17T23:37:04.881603223Z [inf]  [⣷] Pulling schema from database...
2025-10-17T23:37:05.061396787Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-17T23:37:05.324975184Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-17T23:37:05.325012743Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-17T23:37:05.398437353Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-17T23:37:05.550070843Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-17T23:37:05.643020238Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-17T23:37:05.771785478Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-17T23:37:05.901027487Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-17T23:37:06.338436963Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-17T23:37:06.338448241Z [inf]  [i] No changes detected
2025-10-17T23:37:06.338457083Z [err]  npm warn config production Use `--omit=dev` instead.
2025-10-17T23:37:06.338499689Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-17T23:37:06.345532430Z [inf]  
2025-10-17T23:37:06.345540280Z [inf]  > rest-express@1.0.0 start
2025-10-17T23:37:06.345546602Z [inf]  > NODE_ENV=production node dist/index.js
2025-10-17T23:37:06.345552651Z [inf]  
2025-10-17T23:37:07.691032463Z [err]  ⚠️ REPLIT_DOMAINS not set. Setting default domain for deployment.
2025-10-17T23:37:07.697991569Z [inf]    "heapUsed": 66459144,
2025-10-17T23:37:07.697997157Z [inf]  🚨 DEPLOYMENT DEBUG: server/index.ts file loaded and executing - Railway Auth Fix Deploy
2025-10-17T23:37:07.698002323Z [inf]    "external": 4204721,
2025-10-17T23:37:07.698002873Z [inf]  🚨 DEPLOYMENT DEBUG: Current timestamp: 2025-10-17T23:37:07.694Z
2025-10-17T23:37:07.698008872Z [inf]  🚨 DEPLOYMENT DEBUG: Process environment: { nodeEnv: 'production', port: '8080', hasDatabase: true }
2025-10-17T23:37:07.698009916Z [inf]    "arrayBuffers": 532394
2025-10-17T23:37:07.698015887Z [inf]  📁 SERVER FILE EXECUTING: server/index.ts loaded successfully
2025-10-17T23:37:07.698016651Z [inf]  }
2025-10-17T23:37:07.698022734Z [inf]  🔧 Process ID: 51
2025-10-17T23:37:07.698026653Z [inf]  🔧 Node.js version: v22.11.0
