2025-11-09T22:02:31.000000000Z [inf]  Starting Container
2025-11-09T22:02:32.129394275Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-09T22:02:32.438772597Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-09T22:02:32.438779970Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-09T22:02:33.135183561Z [inf]  Using 'pg' driver for database querying
2025-11-09T22:02:33.135190507Z [inf]  [⣷] Pulling schema from database...
2025-11-09T22:02:33.232467840Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-11-09T22:02:33.371193921Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-11-09T22:02:33.482813513Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-11-09T22:02:33.614590933Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-11-09T22:02:33.970484599Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-11-09T22:02:34.153037362Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-11-09T22:02:34.153042320Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-11-09T22:02:34.153047108Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-11-09T22:02:34.325493957Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-11-09T22:02:34.325645091Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-11-09T22:02:34.372113437Z [inf]  [i] No changes detected
2025-11-09T22:02:34.524029632Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-09T22:02:34.565464592Z [inf]  
2025-11-09T22:02:34.565468477Z [inf]  > rest-express@1.0.0 start
2025-11-09T22:02:34.565472253Z [inf]  > NODE_ENV=production tsx server/index.ts
2025-11-09T22:02:34.565476343Z [inf]  
2025-11-09T22:02:35.652829857Z [err]  ⚠️ REPLIT_DOMAINS not set. Setting default domain for deployment.
2025-11-09T22:02:36.139791607Z [inf]  ✅ HERE Tracking API initialized
2025-11-09T22:02:36.139800525Z [inf]  📊 STARTUP TRACE: Beginning try block for server startup
2025-11-09T22:02:36.139801111Z [inf]    "arrayBuffers": 646703
2025-11-09T22:02:36.139801433Z [inf]  🔧 Process ID: 63
2025-11-09T22:02:36.139804727Z [inf]  🚨 DEPLOYMENT DEBUG: server/index.ts file loaded and executing - Railway Auth Fix Deploy
2025-11-09T22:02:36.139812620Z [inf]  🔧 Node.js version: v22.11.0
2025-11-09T22:02:36.139813030Z [inf]  🚨 DEPLOYMENT DEBUG: Inside try block - server startup beginning
2025-11-09T22:02:36.139813866Z [inf]  🚨 DEPLOYMENT DEBUG: Current timestamp: 2025-11-09T22:02:36.019Z
2025-11-09T22:02:36.139816076Z [inf]  }
2025-11-09T22:02:36.139821602Z [inf]  🔧 Platform: linux
2025-11-09T22:02:36.139823284Z [inf]  🚨 DEPLOYMENT DEBUG: Process environment: { nodeEnv: 'production', port: '8080', hasDatabase: true }
2025-11-09T22:02:36.139826225Z [inf]  🚨 DEPLOYMENT DEBUG: About to call startServer function
2025-11-09T22:02:36.139831212Z [inf]  🔧 Architecture: x64
2025-11-09T22:02:36.139832928Z [inf]  🚨 DEPLOYMENT DEBUG: Pre-execution timestamp: 2025-11-09T22:02:36.022Z
2025-11-09T22:02:36.139835120Z [inf]  📁 SERVER FILE EXECUTING: server/index.ts loaded successfully
2025-11-09T22:02:36.139835602Z [inf]    "heapTotal": 71503872,
2025-11-09T22:02:36.139840623Z [inf]  🔧 Memory usage: {
2025-11-09T22:02:36.139841813Z [inf]  🚨 DEPLOYMENT DEBUG: Starting server initialization function
2025-11-09T22:02:36.139847273Z [inf]  🚀 Starting LoadTracker Pro server...
2025-11-09T22:02:36.139849621Z [inf]    "rss": 245288960,
2025-11-09T22:02:36.139851245Z [inf]  🚨 DEPLOYMENT DEBUG: Function entry timestamp: 2025-11-09T22:02:36.023Z
2025-11-09T22:02:36.139860431Z [inf]    "heapUsed": 52887760,
2025-11-09T22:02:36.139861990Z [inf]  📊 STARTUP TRACE: Entering main server initialization function
2025-11-09T22:02:36.139868763Z [inf]    "external": 4947133,
2025-11-09T22:02:36.142848427Z [inf]  🔧 Validating environment configuration...
2025-11-09T22:02:36.142853347Z [inf]  🚨 DEPLOYMENT DEBUG: Validating PORT environment variable
2025-11-09T22:02:36.142857210Z [inf]  🚨 DEPLOYMENT DEBUG: Raw PORT value: 8080
2025-11-09T22:02:36.142865881Z [inf]  🚨 DEPLOYMENT DEBUG: PORT type: string
2025-11-09T22:02:36.142872284Z [inf]  🚨 DEPLOYMENT DEBUG: Parsed PORT value: 8080
2025-11-09T22:02:36.142881478Z [inf]  ✅ DEPLOYMENT DEBUG: PORT validation successful: 8080
2025-11-09T22:02:36.142887779Z [inf]  ✅ Database URL configured
2025-11-09T22:02:36.142893479Z [err]  ⚠️  LoadRight API key not configured. LoadRight webhook endpoints will return 503 Service Unavailable.
2025-11-09T22:02:36.142898784Z [inf]  ✅ Object storage environment variables configured (Google Cloud Storage)
2025-11-09T22:02:36.142904689Z [inf]  ✅ SMS service (Telnyx) configured
2025-11-09T22:02:36.142909974Z [inf]  ✅ Session authentication configured
2025-11-09T22:02:36.142916269Z [inf]  🔧 Configuration validated: PORT=8080, HOST=0.0.0.0
2025-11-09T22:02:36.142925958Z [inf]  🔧 Environment: NODE_ENV=production
2025-11-09T22:02:36.142931533Z [inf]  🔧 Testing database connection...
2025-11-09T22:02:36.142936679Z [err]  (node:63) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-11-09T22:02:36.142942147Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2025-11-09T22:02:36.182299158Z [inf]  ✅ Database connection successful
2025-11-09T22:02:36.394274873Z [inf]  🕐 Starting AI test scheduler (runs every 12 hours)
2025-11-09T22:02:36.394278736Z [inf]  ✅ AI test scheduler started (runs every 12 hours)
2025-11-09T22:02:36.394282624Z [inf]  📝 Registering application routes...
2025-11-09T22:02:36.446042607Z [err]      at memoized (/app/node_modules/memoizee/lib/configure-map.js:81:23)
2025-11-09T22:02:36.446054732Z [err]      at setupAuth (/app/server/replitAuth.ts:113:24)
2025-11-09T22:02:36.446074473Z [err]      at registerRoutes (/app/server/routes.ts:397:11)
2025-11-09T22:02:36.446080766Z [err]      at startServer (/app/server/index.ts:267:26)
2025-11-09T22:02:36.446086799Z [err]  ⚠️ Users can still access the app using bypass tokens or driver direct access
