2025-11-08T19:11:48.000000000Z [inf]  Starting Container
2025-11-08T19:11:49.348486281Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-08T19:11:49.556588265Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-08T19:11:49.556593752Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-08T19:11:50.295862830Z [inf]  Using 'pg' driver for database querying
2025-11-08T19:11:50.295871047Z [inf]  [⣷] Pulling schema from database...
2025-11-08T19:11:50.378068246Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-11-08T19:11:50.507028923Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-11-08T19:11:50.633832387Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-11-08T19:11:50.765163436Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-11-08T19:11:51.272026303Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-11-08T19:11:51.272033917Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-11-08T19:11:51.272039894Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-11-08T19:11:51.283742500Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-11-08T19:11:51.408618268Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-11-08T19:11:51.408624738Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-11-08T19:11:51.454383591Z [inf]  [i] No changes detected
2025-11-08T19:11:51.584423611Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-08T19:11:51.615468205Z [inf]  
2025-11-08T19:11:51.615478488Z [inf]  > rest-express@1.0.0 start
2025-11-08T19:11:51.615485250Z [inf]  > NODE_ENV=production tsx server/index.ts
2025-11-08T19:11:51.615491883Z [inf]  
2025-11-08T19:11:52.708208640Z [err]  ⚠️ REPLIT_DOMAINS not set. Setting default domain for deployment.
2025-11-08T19:11:53.428249912Z [inf]  🚨 DEPLOYMENT DEBUG: Starting server initialization function
2025-11-08T19:11:53.428265546Z [inf]  🚨 DEPLOYMENT DEBUG: Function entry timestamp: 2025-11-08T19:11:53.040Z
2025-11-08T19:11:53.428267958Z [inf]  📁 SERVER FILE EXECUTING: server/index.ts loaded successfully
2025-11-08T19:11:53.428276580Z [inf]  🚀 Starting LoadTracker Pro server...
2025-11-08T19:11:53.428285354Z [inf]  🔧 Process ID: 64
2025-11-08T19:11:53.428287102Z [inf]  📊 STARTUP TRACE: Entering main server initialization function
2025-11-08T19:11:53.428297649Z [inf]  📊 STARTUP TRACE: Beginning try block for server startup
2025-11-08T19:11:53.428302628Z [inf]  🔧 Node.js version: v22.11.0
2025-11-08T19:11:53.428308173Z [inf]  🚨 DEPLOYMENT DEBUG: Inside try block - server startup beginning
2025-11-08T19:11:53.428315820Z [inf]  🔧 Platform: linux
2025-11-08T19:11:53.428327915Z [inf]  🔧 Architecture: x64
2025-11-08T19:11:53.428342429Z [inf]  🔧 Memory usage: {
2025-11-08T19:11:53.428350174Z [inf]    "rss": 254844928,
2025-11-08T19:11:53.428361292Z [inf]    "heapTotal": 73592832,
2025-11-08T19:11:53.428361506Z [inf]  ✅ HERE Tracking API initialized
2025-11-08T19:11:53.428370610Z [inf]  🚨 DEPLOYMENT DEBUG: server/index.ts file loaded and executing - Railway Auth Fix Deploy
2025-11-08T19:11:53.428375586Z [inf]    "heapUsed": 46377176,
2025-11-08T19:11:53.428384276Z [inf]  🚨 DEPLOYMENT DEBUG: Current timestamp: 2025-11-08T19:11:53.037Z
2025-11-08T19:11:53.428387631Z [inf]    "external": 5221225,
2025-11-08T19:11:53.428404494Z [inf]  🚨 DEPLOYMENT DEBUG: Process environment: { nodeEnv: 'production', port: '8080', hasDatabase: true }
