2025-10-17T22:29:35.000000000Z [inf]  Starting Container
2025-10-17T22:29:36.075780273Z [err]  npm warn config production Use `--omit=dev` instead.
2025-10-17T22:29:36.075784761Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-17T22:29:36.075788669Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-17T22:29:36.250952210Z [inf]  Using 'pg' driver for database querying
2025-10-17T22:29:36.369018728Z [inf]  [⣷] Pulling schema from database...
2025-10-17T22:29:37.055854463Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-17T22:29:37.055861448Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-17T22:29:37.064066162Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-17T22:29:37.064073426Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-17T22:29:37.064078139Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-17T22:29:37.125406823Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-17T22:29:37.257813106Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-17T22:29:37.384749835Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-17T22:29:37.968829367Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-17T22:29:37.968834820Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-17T22:29:37.968840754Z [inf]  [i] No changes detected
2025-10-17T22:29:37.968846366Z [err]  npm warn config production Use `--omit=dev` instead.
2025-10-17T22:29:37.968853226Z [inf]  
2025-10-17T22:29:37.968859321Z [inf]  > rest-express@1.0.0 start
2025-10-17T22:29:37.968870397Z [inf]  > NODE_ENV=production node dist/index.js
2025-10-17T22:29:37.968876407Z [inf]  
2025-10-17T22:29:39.061859190Z [err]  ⚠️ REPLIT_DOMAINS not set. Setting default domain for deployment.
2025-10-17T22:29:39.061864844Z [inf]  🔧 Memory usage: {
2025-10-17T22:29:39.061869980Z [inf]  🚨 DEPLOYMENT DEBUG: server/index.ts file loaded and executing - Railway Auth Fix Deploy
2025-10-17T22:29:39.061874909Z [inf]  🚨 DEPLOYMENT DEBUG: Current timestamp: 2025-10-17T22:29:39.054Z
2025-10-17T22:29:39.061879237Z [inf]  🚨 DEPLOYMENT DEBUG: Process environment: { nodeEnv: 'production', port: '8080', hasDatabase: true }
2025-10-17T22:29:39.061883218Z [inf]  📁 SERVER FILE EXECUTING: server/index.ts loaded successfully
2025-10-17T22:29:39.061887174Z [inf]  🔧 Process ID: 51
2025-10-17T22:29:39.061891909Z [inf]  🔧 Node.js version: v22.11.0
2025-10-17T22:29:39.061895774Z [inf]  🔧 Platform: linux
2025-10-17T22:29:39.061900141Z [inf]  🔧 Architecture: x64
2025-10-17T22:29:39.061905300Z [inf]    "rss": 182362112,
2025-10-17T22:29:39.061913837Z [inf]    "heapTotal": 95485952,
2025-10-17T22:29:39.061920248Z [inf]    "heapUsed": 66353296,
2025-10-17T22:29:39.061926033Z [inf]    "external": 4204721,
2025-10-17T22:29:39.061931772Z [inf]    "arrayBuffers": 532394
2025-10-17T22:29:39.061951909Z [inf]  }
2025-10-17T22:29:39.061959247Z [inf]  🚨 DEPLOYMENT DEBUG: About to call startServer function
2025-10-17T22:29:39.061966180Z [inf]  🚨 DEPLOYMENT DEBUG: Pre-execution timestamp: 2025-10-17T22:29:39.057Z
2025-10-17T22:29:39.061972224Z [inf]  🚨 DEPLOYMENT DEBUG: Starting server initialization function
2025-10-17T22:29:39.061977938Z [inf]  🚨 DEPLOYMENT DEBUG: Function entry timestamp: 2025-10-17T22:29:39.058Z
2025-10-17T22:29:39.061983054Z [inf]  🚀 Starting LoadTracker Pro server...
